# git log --oneline --reverse ncs-v3.1.1...HEAD subsys/bluetooth > ncs-2.6.4-branch-cherry-picks.txt

# e1a14bad30b Bluetooth: audio: has: Add non-volatile settings
# 3d37549bac9 Bluetooth: Mesh: allocate mesh max required buffer number
# 10a167f6c1f Bluetooth: TBS: Added missing callState notifications
# ca45155a23f Bluetooth: Controller: Fix NULL pointer dereferencing in Sync ISO
# 6c7c5bd5dd1 Bluetooth: Controller: Fix uninitialized ad_len_chain variable
# 12cefe10270 Bluetooth: Controller: Fix compiler warning when RL_SIZE=1
# ec7bdde22b6 Bluetooth: Controller: Improve preempt timeout req/ack counting
# b444dc442b8 Bluetooth: Controller: Minor re-arrange advanced feature Kconfig
# d573951f0da Bluetooth: Controller: Revert back early abort of previous prepare
# d36e085ecce Bluetooth: Controller: Fix scan aux context leak
# b3730792752 Bluetooth: audio: ascs: Remove spurious error message
# 362924a6939 Bluetooth: Mesh: Use ATOMIC_DEFINE instead of atomic_t
# 161aadd5909 Bluetooth: Mesh: Return immediately if labels not supported
# b782b11f16a Bluetooth: L2CAP: l2cap_create_le_sig_pdu() no longer uses buf
f0032a369da Bluetooth: L2CAP: Fix leaking tx metadata

# 56a59019559 Bluetooth: Controller: Add Kconfig for LE Power Control Request Feature
# 93e5cf6e618 Bluetooth: Host: Add LE Power Control Request Procedure APIs
# 2c9af855bc6 Bluetooth: Host: Add bt shell functions LE Power Control Request Feature
# 77ab683dc62 Bluetooth: Host: Align return lines of bt shell helper function phy2str
# 5b1b260f807 bluetooth: add HCI driver parameter to set controller's public address
# 535e003a006 Bluetooth: Use `CONFIG_BT_CONN_TX_USER_DATA_SIZE`
# 8a3201c2235 Bluetooth: att: Remove att use of bt_l2cap_chan_send_cb
# dc834cb2171 Bluetooth: l2cap: remove bt_l2cap_chan_send_cb
# 2094183d811 bluetooth: bap: Fix shift of BIS_Sync parameter of notification
# c94cd30cecb bluetooth: bap: Fix shift of requested_bis_sync
# c3e2be43145 Bluetooth: audio: host: call the stream disable callback
# 0bcad093927 bluetooth: mesh: Doc fix Bluetooth mesh to Mesh
# be5a341467f bluetooth: Add CPF attribute to BAS battery level.
# ad485866b08 Bluetooth: Host: Fix bt_le_set_chan_map
# ac4f9a6962e Bluetooth: Shell: Fix cmd_chan_map
# 5174e94c91c Bluetooth: audio: has: Fix coverity issues
# 3be26c4cb9f Bluetooth: Mesh: advertiser: add disable function
# 897a1d0d1ce Bluetooth: Mesh: suspend/resume advertising
# d3a0c769b01 Bluetooth: Shell: Workaround coverity uint comparation
# c9daed97126 Bluetooth: BAP: Refactor bt_bap_base
# 38d73a6ccf3 Bluetooth: VCP: Add bt_vcp_vol_ctlr_get_by_conn
# 4dad6616f77 bluetooth: audio: Add API to get MCS service ATT handles
# ea04fd95f93 Bluetooth: ATT: remove `BT_ATT_ENFORCE_FLOW`
# ef362e766ae Bluetooth: audio: pacs: Disallow changing supported contexts
# 014c22c9c0e Bluetooth: audio: pacs: Fix invalid lookup
# 78a4b33e5c3 Bluetooth: audio: pacs: Add bt_pacs_set_available_contexts_for_conn
# e496cbe5126 Bluetooth: VCP: Vol rend: Add check before notification log
# 3e56b12c581 Bluetooth: ATT: don't access l2cap ops struct
# 3fec3964e04 Bluetooth: CAP: Move initiator/commander common code to cap_common
# 786b9a0ad40 Bluetooth: Host: Add const prefix for UUID
# 203949c42ce Bluetooth: VCP: Allow for multiple vol_ctrl cb registers
# bcd2aba4d75 Bluetooth: Mesh: Allow custom RPL use mesh settings work
# ef1f2d13367 Bluetooth: Mesh: Convert no opcode error to debug log
# 683098728ab Bluetooth: Mesh: Use memslab replace with net_buf_pool
# d175ac0572c Bluetooth: Mesh: access tx msg randomizer
# f390f7d0a19 bluetooth: shell: Use helper function to convert string to int
# 01bd94ac4ff Bluetooth: Shell: Remove tolower from is_substring
# 6158ff03f53 Bluetooth: Shell: Only auto-connect to unconnected devices
# 0ddb6aa82e3 Bluetooth: Host: Use actual user_data size
# ffd716b4a21 Bluetooth: Host: iso_data extend bt_buf_data
# 7913ebfba31 Bluetooth: GMAP: Add initial implementation of GMAP
# 9c8ec58bebe Bluetooth: GMAP: Add GMAP shell
# af9f526ccda Bluetooth: has: Check writable preset support on preset registration
# ddf172c1871 Bluetooth: gatt: Fix automatic resubscription causing CCC removal
# 025ba06c329 Bluetooth: ascs: Avoid possible unexpected assert
# 09e376068e2 Bluetooth: audio: bap_stream: Fix potential NULL pointer dereference
# 545a3973a86 bluetooth: bas: remove select SENSOR
# d3d46a6d80e Bluetooth: has: Fix control point error return code
# 25d44a828d4 Bluetooth: Mesh: Rename prov_dev->provisionee
# 1cb80d32823 Bluetooth: audio: has_client: Use CONTAINER_OF to get client instance
# d2745d6dbac tests: Bluetooth: shell: Fix connection reference leak
# 6e6311ebfb8 tests: Bluetooth: shell: Use BT_LE_CONN_PARAM_DEFAULT for connection
# 37e1a116ef0 bluetooth: shell: Fix stream_start_sine for single stream
# 9616b3b182e Bluetooth: MPL: Use set_track_position more excessively
# f138f7dd3ec Bluetooth: MPL: Add mpl_set_state
# 984e4213c18 Bluetooth: MPL: Simplify track and group changes
# a8fbab6b1a5 Bluetooth: MPL: Simplify control point ops
# 62ab25e3f53 Bluetooth: MPL: Make internal functions static
# a05a47573a1 Bluetooth: ATT: Internalize ATT PDU TX pool
# b83b9bede3b Bluetooth: ATT: call-back on buffer destroy
# fe70e50d412 Bluetooth: Mesh: Added support for randomly delaying publications
# 6c67ab3a637 Bluetooth: Mesh: Refactor proxy adv
# f70929a8f12 tests: Bluetooth: Mesh: Add proxy adv coex test.
# d385150bb07 drivers: bluetooth: Add Ambiq HCI driver for Apollo4 Blue Plus.
# e51a877a90d bluetooth: shell: match cmd_conn_phy_update conditions
# 54d7793e82a drivers: bluethooth: stm32wba: Add HCI driver for STM32WBA
# cda5e58aa5e Bluetooth: CAP: Commander discovery support
# 8df987935b6 Bluetooth: MPL: Add track position notifications during seeking
# ac4cfe9880f Bluetooth: Mesh: remove 20ms tx delay in adv bearer
# 700f6409486 Bluetooth: ATT: Reject read-by-uuid rsp outside range
# e05d964b461 bluetooth: audio: broadcast: Fix missing update of meta_len
# 2842f206ebf Bluetooth: Host: add hci error to errno translation for INVALID_PARAM
# b728ff9ed36 Bluetooth: audio: tbs: Factor out GTBS and TBS common code
# 1894fa19794 Bluetooth: audio: tbs: Simplify bt_tbs_set_signal_strength function
# 2bb88554677 Bluetooth: audio: tbs: Add call_alloc/call_free helper functions
# 547ffdab6e1 Bluetooth: MICP: Add mic_ctlr_get_by_conn
# 915f0fd74c6 Bluetooth: Shell: Fix coverity issue in cmd_adv_data
# b79a3415a9c Bluetooth: audio: has_client: Move bt_has_client structure to header
# 5f99c36ca17 Bluetooth: controller: fix procedure collision handling
# 87c8b897b3a include: util: Add mem_xor functions
# 61f834ee671 Bluetooth: L2CAP: don't use `bt_l2cap_send` internally
# 79e86472c3b Bluetooth: L2CAP: clarify BT_L2CAP_STATUS_OUT
# 4d0ef142f3a Bluetooth: services: Add HRS notification changed app callback
# 9285ea3238e Bluetooth: Mesh: fix proxy srv return value
# 6c5fc658efc Bluetooth: Mesh: suspend/resume gatt advs
# 3bfb2e3ab2d Bluetooth: Audio: Add implementation for PBP and dedicated sample apps.
# 19da13313d5 Bluetooth: L2CAP: remove usage of `bt_l2cap_send_cb` by BR/EDR
# 1e6ff5ff05d Bluetooth: L2CAP: separate BR/EDR and LE internal headers
# 79af154ae7d tests: bsim: Bluetooth: CAP broadcast AC testing
# 2b30259e9f0 Bluetooth: Controller: Fix ull_prepare_dequeue for skipped events
# 7f99677aa6b Bluetooth: Controller: Add support for DYNAMIC_INTERRUPTS
# 27b1f4eb7f9 Bluetooth: Mesh: Fix dereferencing before null pointer check
75c2aeb8bd0 Bluetooth: L2CAP: stop stealing buffers from SDU pool
# 3f4ff78c1bd Bluetooth: classic: Kconfig: set BT_RFCOMM_DLC_STACK_SIZE default 512
# 65334e0104a Bluetooth: Host: Clear settings CF instead of CCC
# 18c2ea23362 Tests: Bluetooth: Check GATT settings cleanup
# 2b197aff028 Bluetooth: BAP: Modify range of BT_BAP_BROADCAST_SNK_SUBGROUP_COUNT
# abe2e0df573 Bluetooth: BAP: BA: Add validation of add/mod src
# 8c38d1b9a37 Bluetooth: TMAP: Add role validation for bt_tmap_register
# 1dfebd6c1a2 Bluetooth: Controller: Add NRF_ECB crypto support in nRF54L15 SoC
# de13d368659 Bluetooth: Controller: Refactor isr_ecb and unit testing
# 17846ed1f4e Bluetooth: Controller: nRF54L: Fix ecb tag name should be unique
# 9678ff2041f Bluetooth: Controller: Include mem and ecb in-system tests
# a0b1e75268f Bluetooth: MPL: Fix build issues with the MPL shell
# e45830893f5 Bluetooth: CCP: Introduce new CCP API
# cc042a6a708 Bluetooth: Host: Refactor provacative comment
# 48ac31c7a2b Bluetooth: TMAP: Remove double definitions of TMAP roles support
# 132a24d21c2 Bluetooth: LE: BAP: Check buf len before using it
# 9f7736259fe Bluetooth: Host: Ensure conn_ready access is thread safe
# 37cdfe818b8 bluetooth: mesh: fix mesh pb gatt cli uuid usage
# 64d87136838 Bluetooth: Mesh: use settings priority feature
# eeda631ee58 bluetooth: shell: move `bt_shell_private.c` to `common` folder
# f1516c960aa bluetooth: audio: shell: eliminate `ctx_shell` usage
# f70359bc7c3 bluetooth: mesh: shell: eliminate `ctx_shell` usage
# 2ea23cec7c3 bluetooth: classic: shell: eliminate `ctx_shell` usage
# bd9249457ac bluetooth: shell: completely eliminate the dependency on `ctx_shell`
# 967b096ad98 Bluetooth: Mesh: use secure storage in ble mesh
# 94589b784b4 modules: hal_nordic: nrfx: cleanup
# d58724d7d73 Bluetooth: controller: Fix ISO broadcaster pre-transmission groups > 1
# 9cd9f4150d4 Bluetooth: Controller: Add back the use of pre-transmissions
# 363c1431dd5 Bluetooth: controller: Fixup Broadcast ISO pre-transmission groups > 1
# ba5971e7030 Bluetooth: ISO: Move contents of Kconfig.iso to common Kconfig
# eff93d268a9 Bluetooth: BAP: Add common capability check
# 6463d15a665 bluetooth: mesh: Remove assertion for Received List message PDU size
# aaf463ca7be Bluetooth: make MBEDTLS_AES_ROM_TABLES implied not selected
# 12eee615333 Bluetooth: crypto: add select PSA_WANT_ALG_ECB_NO_PADDING
# 11a8a39c635 Bluetooth: Host: imply MBEDTLS_PSA_P256M_DRIVER_ENABLED rather than select
# c9647a55fee Bluetooth: Classic: Fix invalid comparison with int8_t
# 099871622af bluetooth: host: iterate over connections in TX list
# 2edddbddb54 bluetooth: host: add asserts to foreach in get_conn_ready
# 6a45e17b4ba bluetooth: host: fix connection reference before returning
# 6371080406e Bluetooth: Mesh: Fix Assert in bt_mesh_adv_unref when messages to a proxy
# bc4a2f37f3e Bluetooth: BAP: Remove ISO limitation on BASE parsing
# c4090998d3e Bluetooth: RFCOMM: Move BT_RFCOMM_BUF_SIZE to rfcomm.h
# 87b2a3006cb Bluetooth: rfcomm: Support dynamic channel allocation
# 40993fe5074 Bluetooth: RFCOMM: Add a argument `server` to `bt_rfcomm_server.accept`
# 37bf99eee74 Bluetooth: Controller: Fix radio_tmr_start_us for single timer use
# 3bc24622d35 Bluetooth: Controller: Fix single timer s/w switch when using DPPI
# dd95c22f506 Bluetooth: Controller: Fix single timer s/w switch base indices
# 7e51788dd7a Bluetooth: Controller: Add radio_sim_nrf54l.h file
# 06b7503e333 Bluetooth: Controller: Fix nRF5 radio and event timer abstractions
# e4b6751bbc9 Bluetooth: Controller: Restrict ISO Sync Receiver subevent jitter
# 28f93157fdb Revert "Bluetooth: Controller: Fix ext conn create when using single timer"
# 373dc0db71d Bluetooth: Controller: Single timer use Extended Advertising nRF54L support
# c4a66510645 Bluetooth: Controller: Single timer use Extended Scanning nRF54L support
# 88a73dd937d Bluetooth: Controller: Single timer use Conn Scheduling nRF54L support
# ccba18a32f1 Bluetooth: Controller: Single timer use Periodic Adv Sync nRF54L support
# 980cc216a81 Bluetooth: Controller: Single timer use ISO Receive nRF54L support
# b6ce1a6ae01 Bluetooth: Controller: Single timer use ISO Central nRF54L support
# 1508aa49a8b Bluetooth: Controller: Single timer use ISO Peripheral nRF54L support
# 439cd0b8bc7 Bluetooth: Controller: Minor fix defines and conditional compilations
# 031a17c2716 Bluetooth: Controller: Align DDPI usage with nRF54L power domains
# 43046403475 Bluetooth: Controller: Add NRF_CCM support in nRF54L15 SoC
# 750250f1298 Bluetooth: Controller: BUILD_ASSERT ticker nodes exceed UINT8_MAX
# 1f29980fcd8 drivers: bt: add additional TX power values
# a238e5c29d7 Bluetooth: audio: Fix byteorder in csip sef crypto function
# e4c5bb99b09 Bluetooth: GATT: Change get_handle function of find_by_uuid
# 5dffad061cf Bluetooth: Controller: Fix regression in connection update
# e09d629024a Bluetooth: Controller: Fix reset of drift_skip count
# f3e398d64c4 Bluetooth: Controller: Fix uninitialized is_aborted in conn done event
# 5165c911c97 Bluetooth: fix old-style warning gcc
# 0c323497229 Bluetooth: Controller: Correct nrf54l15bsim timings
# 21b5f0c4fe3 Bluetooth: pacs: Add dynamic PACS registration
# f4cdb0f07e8 boards nrf54l15bsim: Default to new cracen rng driver
# 196062580fe Bluetooth: Controller: Use cracen entropy driver for 54L devices
# a8e540c371e Bluetooth: Mesh: remove experimental flag from mbedtls support
# 7573ac521d8 Bluetooth: Controller: Fix regression in Code PHY S2 Rx to any PHY Tx
# 09e86f3b69b Bluetooth: Host: Remove HCI ECC emulation
# d3c8cb4b791 Bluetooth: Host: Remove prompt from BT_ECC
# 49f5598835f Bluetooth: Mesh: Improve logic for serving devices erase capabilities
# 222f8d87b54 Bluetooth: Host: add PSA_WANT_xxx_IMPORT/EXPORT to BT_ECC
# 3ae8a9cfe11 Bluetooth: Host: Remove leftover HCI ECC command checks
# 8b356fd9fbc Bluetooth: Host: Fix overwriting ECC error value
# 9688c2d43fd Bluetooth: CCP: Initial CCP Client implemenation
# ff2605d23e0 Bluetooth: CTS: Incorrect assert in bt_cts_init()
# 21be69f172c Bluetooth: PACS: Fix issue with PACS flags
# 972d4c7369b Bluetooth: Host: GAP Device Name write now add null char at the end
# dff78b4813e bluetooth: host: Add select PSA_WANT_ALG_ECB_NO_PADDING
# 790006f8757 Bluetooth: L2CAP_BR: Support dynamic PSM allocation
# 48aedc98da7 Bluetooth: Audio: Spring cleanup for audio source files
# 706938d7b2a bluetooth: controller: Only BT_CTLR_ECDH default y if BT_HCI_RAW
# 8cff70a95d6 bluetooth: host: Add PSA returns to debug prints
# 745810c4ce5 Bluetooth: Controller: Fix connection event busy check
# 13fa3a02906 Bluetooth: Controller: Fix incorrect drift comp on PHY update
# e8da9817116 Bluetooth: Controller: Workaround HCTO for BabbleSIM
# 3e9b45440fe Bluetooth: PACS: Do not use conn struct directly
# b72b33a8bcd Bluetooth: Audio: Add dependency for BT_SMP
# 28e188b56a0 Bluetooth: PACS: Add verification of bt_bap_pacs_register_param
# 1c86636a7f3 Bluetooth: Controller: Fix Central ISO related to elapsed events value
# 3bf330855ed Bluetooth: Controller: Fix Connected ISO to use accumulated latency
# be91cfedfb5 Bluetooth: Controller: Fix incorrect event_count when CIG overlaps
# 82cda0ea185 Bluetooth: Audio: Shell: Fix ad data returning -1
# a9279eef350 Bluetooth: Controller: Fix coverity issue for cis == NULL
# 8e53592da80 Bluetooth: BAP: Fix issue with sink recv state notifications
# 5facb50fe90 Bluetooth: Mesh: add missing device key candidate PSA support
# a09fa5f7f3c Bluetooth: Mesh: remove deprecated field in cdb subnet
# 0330ff1ac03 Bluetooth: Host: Updated Kconfig description
# f53c4db8748 Bluetooth: CSIP: Update documentation for CSIP crypto functions
# 4fc6f127e64 Bluetooth: TBS: Fix return value of handle_string_long_read
# 14fe06e4534 Bluetooth: ISO: Fix -Wsometimes-uninitialized warning
# 4451cee9550 Bluetooth: ISO: Shell: Fix underflow of count for TX
# f3bdd2bc8c6 Bluetooth: Host: Add support for Advertising Coding Selection
# 7365bcf1335 bluetooth: host: hci_core: add missing `NULL` check
# 27c18adf28a Bluetooth: monitor: Fix SEGGER RTT compilation error
# 67236253366 Bluetooth: Controller: Fix LE Create BIG Complete event parameter
# 22de0b37324 bluetooth: host/crypto: fix the psa crypto init for host
# 09fb5338f8f Bluetooth: ATT: Disconnect ATT and ACL when receiving inval rsp
# e7b6fd0b4b3 Bluetooth: PACS: Fix several issues with pacs_register
# 446ad0948d8 Bluetooth: PACS: Test and fix PACS Kconfig combinations
# fcf09dd0ad6 bluetooth: mesh: pb_adv: ensure that bitwise NOT doesn't result in 0
# 038173acdad bluetooth: mesh: proxy_msg: check that att mtu is big enough
# b7f16f10414 bluetooth: mesh: delayable_msg: cast to avoid truncation issue
# 9fca7ee3a54 Bluetooth: Controller: Fix casting in radio_aa_set for BASE0
# 8218bf6b0a9 Bluetooth: TBS: Fix -Wsometimes-uninitialized warning
# bcac572ab47 Bluetooth: Mesh: Remove ADV_FLAG_PROXY_START, due to meanless
# 2ebdcfa963a Bluetooth: Mesh: Remove START_PENDING flags
# f5bd2170d1e tests: bsim: Add testcase for bluetooth mesh extended advertiser
# 788486b9722 Bluetooth: ISO: Add range to BT_ISO_MAX_BIG
# 4bb595718da Bluetooth: Mesh: remove double cdb node storing
# b67d2912075 Bluetooth: Host: Add type check for bt_conn API
# 90367c8dd19 Bluetooth: Host: Classic: Fix allocated PSM comparison
# 49d9b4cb693 Bluetooth: PACS: Remove BAP infix for pacs_register_param
# 5119896c7d7 Bluetooth: Controller: Fix BT_CTLR_LOW_LAT_ULL conditional code
# 83e2ec3c9b1 Bluetooth: Controller: Fix device address in Periodic Adv Sync
# 8ebc4f33845 Bluetooth: Controller: Fix sync_delay and latency in LE BIG Complete
# 571f26cf1a7 Bluetooth: Rename BLE to Bluetooth (LE) where applicable
# 2461552e192 Bluetooth: Controller: Fix Periodic Sync for multiple chain reception
# 32637290207 Bluetooth: Controller: Fix assertion terminating Periodic Sync
# a8065926aca Bluetooth: Controller: Fix to release aux context stored in node rx
# 45f233ba619 Bluetooth: Mesh: Remove experimental TF-M PSA
# c7f3ad6307a bluetooth: host: Allow for ECDH operations through system workq
# f8ebbb3fef1 Bluetooth: AVCTP: Implement the functionality of avctp_l2cap_accept
# 7c828bd232a bluetooth: dis: add Kconfig for disabling optional characteristics
# 0c368e85b11 secure_storage: add a global registry header file for PSA key IDs
# fe6f63f92d2 Bluetooth: PACS: Add missing break in switch for sup ctx get
# dcbcbe824d0 Bluetooth: Host: Add host support for Advertising Coding Selection
# 3fdb81cd1fe bluetooth: mesh: Correct callback check mesh blob client
# 53bba452817 Bluetooth: AVRCP: implementation for passthrough commands
# 50a3a6ec7cf Bluetooth: SDP: Check if frame len is consistent with attr list count
# 317cc9d52ee Bluetooth: CCP: Add missing documentation for CCP discover
# 7bcd1e78de5 Bluetooth: Audio: Add common bt_audio_get_max_ntf_size
# 9eaf232b57b Bluetooth: BAP: Fix notifications for scan delegator
# 907261b6192 Bluetooth: BAP: Remove GATT_CACHING req for unicast server
# 94d5d59be79 Bluetooth: AICS: Fix check for BT_AICS_INPUT_TYPE
# acc752fce41 Bluetooth: Mesh: remove weak attribute and rename functions
# 49642efa41c Bluetooth: Controller: Fix regression in scan aux release
# dcdd3308953 Bluetooth: Controller: Fix redundant reset of sync aux association
# 1280f432f4a Bluetooth: ASCS: Missing cleanup of stream for idle state
# 3f81e81598d Bluetooth: AVDTP: Fix memory leak issue
# 9757ffa5fa4 bluetooth: host: smp: fix deadlock when public key generation fails
# 7e18f8060af Bluetooth: Shell: fix assert when print address.
# c44334374ea Bluetooth: host: Fix bug in scan start
# cc1b53445c2 Bluetooth: Host: Remove nested allocation of HCI command buffer
# d382fca6ff8 Bluetooth: Controller: Fix HCI command buffer allocation failure
# 0460c9fdaea Bluetooth: Mesh: Update Kconfig help about Mesh on System WQ
# f1be8afc460 bluetooth: Guard gatt_prepare_write against calls while disconnected
# f0af67afa03 bluetooth: id: Fix uninitialized variable
# ee8266797c1 bluetooth: id: Fix logging
# 4161db72cd0 Bluetooth: Controller: Rename to BT_CTLR_ISO_TX_PDU_BUFFERS
# 662acab1ae1 Bluetooth: Controller: Fix ISO Tx PDU buffer counts for fragmentation
# 17d695a5353 Bluetooth: Controller: Simplify required ISO PDU length and buffer count
05b16b971bf Bluetoth: Host: Fix buffer allocation warnings in system workqueue
6464ffa3f94 Bluetooth: Host: Fix deadlock when failing to alloc on BT RX thread

# 3a996c570b4 Bluetooth: Controller: Fix BT_CTLR_LOW_LAT_ULL dependency
# 65d69ec176d Bluetooth: Controller: Fix active mode extended scanning assert
# f67a94f47a5 Bluetooth: Controller: Fix single timer end time capture
# 23d321d679f Bluetooth: Controller: Fix end time capture be on radio event end
# 75207426717 Bluetooth: Controller: Fix single timer clear event define name
# ec69ccb681f Bluetooth: Controller: Fix single timer direction finding support
# 1a4de907c86 bluetooth: a2dp: check the invalid avdtp packet
# 11c1ccbbc72 bluetooth: avdtp: split packet handler as cmd_handler and rsp_handler
# 8b1b79bf3c1 bluetooth: avdtp: handle the unsupported signal identifier
# e531295515c bluetooth: a2dp: optimize bt_a2dp_ep_info
# 935fdd2147a bluetooth: a2dp: improve the readability
# 0d253c5b454 bluetooth: a2dp: clean few unused codes lines
# 37ae587b645 bluetooth: avdtp: move the buf as callback parameter
# c0f7aefe555 Bluetooth: BR: Support limited discoverable mode
# e075e081959 Bluetooth: Mesh: remove api prefix for static functions
# 44c5c1da3d6 Bluetooth: Host: Add API for reading LE controller features
# 46196113260 Bluetooth: Conn: Add const for conn in bt_conn_get_remote_info
# 1a6af2bfa65 Bluetooth: Audio: Modifed PAST checks to use public API
# 158870ec64c Bluetooth: Host: Use `memset` to initialize `psa_mac_operation_t`
# df67f4ec135 Bluetooth: Controller: Fix building ticker without remainder support
# 8373f19bc2f Bluetooth: Controller: Add tests covering ticker without remainder support
# 7ec9f58b66d Bluetooth: SDP: Fix the error if continuation length is not 0
# 86b765c0a94 Bluetooth: SDP: Ignore unsupported UUID
# 1aa88f86b8b Bluetooth: SDP: Ignore the unexpected response
# 65c7f1f2698 Bluetooth: Controller: Kconfig: Add dependencies to ISO configs
# 0d36361b5d8 Bluetooth: SDP: Check data len consistency between total and received
# 1408614fd2c Bluetooth: SSP: `bt_conn_unref` is missing if pairing is not accepted
# dcd8bcb88d2 Bluetooth: SSP: Reply a negative rsp if binding flags are mismatched
# ed45960870a Bluetooth: SDP: Fix the issue of not handling the next discovery req
# 4161ba21032 Bluetooth: Host: Fix Advertising Coding Selection as peripheral
# 1cfd624b3d9 Bluetooth: SDP: Notify upper layer if the response data len is 0
# 9d4cc4b49b9 Bluetooth: BAP: Add a set of suggested intervals to use with BAP
# 6f33793b410 bluetooth: Host: Rename CS tone antenna configurations
# d811f6921c2 Bluetooth: L2CAP_BR: Reject the conn req if sec levels do not match
# c1a40abc6d1 subsys/bluetooth: Misc native_posix cleanup
# f3499769370 Bluetooth: SSP: Fix MITM flag incorrect issue in pairing
# 438701fdd51 bluetooth: host: perform hci-reset in bt_disable()
# 9a04dfd85e8 Bluetooth: l2CAP_BR: Fix the response cannot be sent out issue
# 1f268992299 Bluetooth: TBS: Ensure sending notifications
# 59184272784 Bluetooth: Host: Make bt_le_addr_is_bonded public
# d3997c6eb07 bluetooth: mesh: set subscription address on response
# 2ac116ea718 Bluetooth: SMP_BR: Derive LTK after LK refreshed
# 501b95ff9b0 Bluetooth: CSIP: Rename BT_CSIP_SET_MEMBER_NOTIFIABLE
# d82844695ec Bluetooth: L2CAP_BR: CID of data sending is invalid
# 218de8dc676 Bluetooth: L2CAP_BR: Code format
# 886fabaf87d bluetooth: host: ecc: Change log level debug
# 8b909b4403a Bluetooth: Host: Remove experimental label from PAwR
# af86a35b615 Bluetooth: SMP_BR: Avoid to derive LTK from invalid BR LK
# d42294d8097 Bluetooth: SMP_BR: Use macros instead of hard code
# 7ef8116969a bluetooth: host: Remove experimental flag from LE Connection Subrating
# 1708574d0a7 Bluetooth: BR: Add a function bt_br_bond_exists()
# 4243cb5df6b Bluetooth: Controller: Fix BIS interleaved packing sub_interval calc
# 5b74950857b Bluetooth: Controller: ISO Broadcast interleaved packing support
# 374d41a9c1f Bluetooth: Controller: ISO Receive interleaved packing support
# 1dab77b49f5 Bluetooth: Host: ATT: Fix build warning with clang
# 0a4480ce610 Bluetooth: Controller: Fix connection update interval_us variables
# ee335399c19 Bluetooth: Audio: Use generic count_bits to count bits
# fb68b4be7e8 Revert "Bluetooth: Audio: Use generic count_bits to count bits"
# 81e7569fa19 Bluetooth: Host: Fix format specifier warnings
# 48fd8874e97 Bluetooth: Host: Fix missing endianness conversion for ISO ts
# 065dca7e921 Bluetooth: ISO: Make setting ISO data explicit
# 32a4c9cb791 bluetooth: controller: remove select of ENTROPY_NRF_CRACEN_CTR_DRBG
# 18b0ac9b9a1 Bluetooth: conn: Make bt_conn_lookup_addr_br() public
# d2a10833ddf Bluetooth: L2CAP_BR: Enable Retransmission and Flow control
# 88bd18b6cdd Bluetooth: L2CAP_BR: Add mode optional support
# 5fd98e10bd8 Bluetooth: L2CAP_BR: Sending multiple SDU at same time
# bba7efa9413 Bluetooth: BR: Shell: Add L2CAP basic function commander
# 0e792d42715 Bluetooth: BR: Shell: L2CAP mode support
# 773298893f4 Bluetooth: BR: Shell: clang-format
# 11fc9642c00 Bluetooth: Classic: Add a function bt_conn_get_dst_br()
# 334764d2fa1 Bluetooth: Controller: Use event_offset = 2 for large CIG Sync Delays
# d028532fe9e Bluetooth: Controller: Select TICKER_LAZY_GET for PAST sender
# b6d32b94a0a Bluetooth: Controller: Fix missing initialization of expire_info_id
# 30df4762e74 Bluetooth: Controller: Fix overhead check in ull_scan_aux for SLOT_AGNOSTIC
# d19abff4766 Bluetooth: CSIP: Add support for dynamically setting set size
# 35371e8db1c Bluetooth: Controller: Fix possible unaligned read for ISO timestamp
# 0837ad5be84 Bluetooth: Host: Remove unused include
# e5742b24050 bluetooth: avdtp: avoid that the ret and err exist together
# 159de4c0b95 Bluetooth: Controller: Fix dependency for connected ISO Kconfigs
# 7592b049ef3 bluetooth: mesh: pb_adv: Fix resending Generic Transaction Ack PDU
# a65a16424b2 Bluetooth: Mesh: Fix proxy advertiser handling with GATT server enabled
# b78b855d045 Bluetooth: Classic: L2CAP: Fix building warnings
# 928208cf368 Bluetooth: Mesh: to not set valid state if mesh is not valid yet
# a87e8dce7db Bluetooth: Controller: Fix lost_payloads calculation for FT > 1
# e486a06f0ba Bluetooth: Controller: Remove unneeded members from ull_hdr
# c77587a76b6 Bluetooth: Host: Clarify use of identity in docs
# 22ea55c7a0a Bluetooth: Classic: Move classic functions from conn.c to conn_br.c
# ded9c1f44d4 bluetooth: CS: add bt_le_cs_get_antenna_path()
# 1dfc53fd212 Bluetooth: Controller: Fix ull_hdr_get_cb for Peripheral role
# 200628e8d0e Bluetooth: Mesh: Disable prov bearers on link
# db84181c228 Bluetooth: Mesh: Fix proxy after board reboot
# 87d7fcf6c2d bluetooth: host: fix GATT writable Kconfig descriptions
# c6e7420d523 Bluetooth: TBS: Client: Fix sizeof('\0')
# 6fe6326bea9 Bluetooth: AVRCP: implementation of Get Capabilities command.
# a4790aeab8a Bluetooth: AVRCP: use spec defined structures on APIs.
# 3f747839c51 Bluetooth: AVRCP: expose macros to upper layer.
# 7822bf76289 Bluetooth: AVRCP: Remove AVRCP timeout.
# a0efdb21125 Bluetooth: AVRCP: Move the handling of transaction labels to the App.
# bf22fa697b5 Bluetooth: Mesh: remove device key candidate
# 26eedaaf45d Bluetooth: Controller: Fix CIS event_count_prepare use
# 81dd7595f09 Bluetooth: Controller: Fix Peripheral CIS sorted by CIG
# f2c020f53ee Bluetooth: Controller: Fix incorrect CIS payload count at CIS Estab
